bottomc TotalCurrent(n2_des) X,bottomc TotalCurrent(n2_des) Y,bottomc TotalCurrent(n328_des) X,bottomc TotalCurrent(n328_des) Y,bottomc TotalCurrent(n340_des) X,bottomc TotalCurrent(n340_des) Y,bottomc TotalCurrent(n352_des) X,bottomc TotalCurrent(n352_des) Y,bottomc TotalCurrent(n364_des) X,bottomc TotalCurrent(n364_des) Y
-1.5,1.3274437e-49,-1.5,-6.8496627e-52,-1.5,-6.1818038e-53,-1.5,1.966247e-53,-1.5,3.6032922e-54
-1.5,1.3274437e-49,-1.5,-6.8496627e-52,-1.5,-6.1818038e-53,-1.5,1.966247e-53,-1.5,3.6032922e-54
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.5,2.541341e-17,-1.5,2.5411627e-17,-1.5,2.5373436e-17,-1.5,2.5427402e-17,-1.5,2.5380349e-17
-1.497,-7.5976798e-17,-1.497,-7.6142072e-17,-1.497,-7.6110156e-17,-1.497,-7.6282084e-17,-1.497,-7.6141045e-17
-1.4928,-7.5976798e-17,-1.4928,-7.6142072e-17,-1.4928,-7.6110156e-17,-1.4928,-7.6282084e-17,-1.4928,-7.6141045e-17
-1.48692,-7.5976798e-17,-1.48692,-7.6142072e-17,-1.48692,-7.6110156e-17,-1.48692,-7.6282084e-17,-1.48692,-7.6141045e-17
-1.478688,-7.5976798e-17,-1.478688,-7.6142072e-17,-1.478688,-7.6110156e-17,-1.478688,-7.6282084e-17,-1.478688,-7.6141045e-17
-1.4671632,-7.5976798e-17,-1.4671632,-7.6142072e-17,-1.4671632,-7.6110156e-17,-1.4671632,-7.6282084e-17,-1.4671632,-7.6141045e-17
-1.4510285,-7.5976798e-17,-1.4510285,-7.6142072e-17,-1.4510285,-7.6110156e-17,-1.4510285,-7.6282084e-17,-1.4510285,-7.6141045e-17
-1.4284399,-7.5976798e-17,-1.4284399,-7.6142072e-17,-1.4284399,-7.6110156e-17,-1.4284399,-7.6282084e-17,-1.4284399,-7.6141045e-17
-1.3968158,-7.5976798e-17,-1.3968158,-7.6142072e-17,-1.3968158,-7.6110156e-17,-1.3968158,-7.6282084e-17,-1.3968158,-7.6141045e-17
-1.3525421,-7.5976798e-17,-1.3525421,-7.6142072e-17,-1.3525421,-7.6110156e-17,-1.3525421,-7.6282084e-17,-1.3525421,-7.6141045e-17
-1.290559,-7.5976798e-17,-1.290559,-7.6142072e-17,-1.290559,-7.6110156e-17,-1.290559,-7.6282084e-17,-1.290559,-7.6141045e-17
-1.2037826,-7.5976798e-17,-1.2037826,-7.6142072e-17,-1.2037826,-7.6110156e-17,-1.2037826,-7.6282084e-17,-1.2037826,-7.6141045e-17
-1.0822957,-7.5976785e-17,-1.0822957,-7.6142072e-17,-1.0822957,-7.6110156e-17,-1.0822957,-7.6282084e-17,-1.0822957,-7.6141045e-17
-0.93229566,-7.5975399e-17,-0.93229566,-7.6142035e-17,-0.93229566,-7.6110156e-17,-0.93229566,-7.6282084e-17,-0.93229566,-7.6141045e-17
-0.78229566,-7.583082e-17,-0.78229566,-7.6136332e-17,-0.78229566,-7.6110014e-17,-0.78229566,-7.628207e-17,-0.78229566,-7.6141039e-17
-0.63229566,-6.0683113e-17,-0.63229566,-7.525327e-17,-0.63229566,-7.6075404e-17,-0.63229566,-7.6277878e-17,-0.63229566,-7.613904e-17
-0.48229566,1.3783445e-15,-0.48229566,5.6379785e-17,-0.48229566,-6.7519019e-17,-0.48229566,-7.4994755e-17,-0.48229566,-7.5500909e-17
-0.33229566,1.2217701e-13,-0.33229566,1.7533201e-14,-0.33229566,1.857188e-15,-0.33229566,3.0238488e-16,-0.33229566,1.2291188e-16
-0.18229566,7.7043013e-12,-0.18229566,1.9861808e-12,-0.18229566,4.0419383e-13,-0.18229566,1.083539e-13,-0.18229566,6.0939948e-14
-0.032295657,2.0729196e-10,-0.032295657,1.1667574e-10,-0.032295657,5.5800815e-11,-0.032295657,2.5504784e-11,-0.032295657,1.6435056e-11
0.11770434,9.7287909e-10,0.11770434,8.7804238e-10,0.11770434,8.123014e-10,0.11770434,7.6918299e-10,0.11770434,7.3444394e-10
0.26770434,1.7403837e-09,0.26770434,1.6821568e-09,0.26770434,1.6580113e-09,0.26770434,1.6551777e-09,0.26770434,1.6580064e-09
0.41770434,2.3382749e-09,0.41770434,2.3006554e-09,0.41770434,2.2905878e-09,0.41770434,2.2887138e-09,0.41770434,2.2928984e-09
0.56770434,2.8097864e-09,0.56770434,2.7858693e-09,0.56770434,2.7845431e-09,0.56770434,2.7831302e-09,0.56770434,2.788147e-09
0.71770434,3.1891486e-09,0.71770434,3.1746252e-09,0.71770434,3.1790699e-09,0.71770434,3.1779597e-09,0.71770434,3.1834104e-09
0.86770434,3.4998471e-09,0.86770434,3.4918853e-09,0.86770434,3.5002322e-09,0.86770434,3.499285e-09,0.86770434,3.5049715e-09
1.0177043,3.7582564e-09,1.0177043,3.754938e-09,1.0177043,3.7659602e-09,1.0177043,3.7650718e-09,1.0177043,3.7708933e-09
1.1677043,3.9749976e-09,1.1677043,3.9741754e-09,1.1677043,3.9869028e-09,1.1677043,3.985412e-09,1.1677043,3.9918848e-09
1.3177043,4.1475476e-09,1.3177043,4.146962e-09,1.3177043,4.1627481e-09,1.3177043,4.1545076e-09,1.3177043,4.1680275e-09
1.4677043,4.273942e-09,1.4677043,4.2726642e-09,1.4677043,4.3003417e-09,1.4677043,4.2778279e-09,1.4677043,4.3039118e-09
1.5,4.2968656e-09,1.5,4.2951499e-09,1.5,4.3258263e-09,1.4757783,4.283582e-09,1.5,4.3294371e-09
-,-,-,-,-,-,1.4870817,4.2915256e-09,-,-
-,-,-,-,-,-,1.5,4.3004517e-09,-,-

